id,name,artist,gender,price
903,Rori,Nerita,black metal,66
904,Nita,Elisha,black metal,122
905,Krystle,Himelman,metal,213
906,Correy,Whittaker,rock,267
907,Nananne,Han,black metal,309
908,Collen,Henrie,rock,394
909,Clary,Jotham,black metal,132
910,Valeda,Noam,black metal,10
911,Florencia,Hathaway,black metal,470
912,Jasmina,Schalles,metal,261
913,Mary,Lamoree,rock,757
914,Clementine,Durante,rock,293
915,Harrietta,Gillan,black metal,204
916,Lynnea,Brotherson,metal,553
917,Feliza,Bluh,metal,705
918,Janenna,Kaete,rock,833
919,Valeda,Blake,metal,221
920,Patricia,Kamaria,black metal,449
921,Yetty,Drisko,rock,232
922,Cordi,Bethany,rock,52
923,Maisey,Iiette,rock,297
924,Estell,Berne,metal,455
925,Jobi,Jarib,rock,180
926,Augustine,Paton,black metal,859
927,Tiffie,Peti,black metal,935
928,Flo,Adalbert,black metal,396
929,Berta,Cristi,black metal,675
930,Dennie,Joachim,black metal,340
931,Brianna,Harned,metal,568
932,Kimberley,Olin,rock,320
933,Wanda,Vary,metal,259
934,Shandie,Susannah,metal,117
935,Belva,Esmaria,metal,10
936,Loree,Seumas,black metal,370
937,Wanda,Astra,metal,498
938,Caressa,Raychel,black metal,598
939,Netty,Drus,black metal,74
940,Sonni,Hazlett,black metal,716
941,Miquela,Connelly,black metal,343
942,Philis,Clywd,metal,225
943,Clary,Himelman,metal,395
944,Wilma,Korey,metal,244
945,Margarette,Jalbert,rock,181
946,Dorthy,Dimitris,metal,690
947,Minne,Morgun,rock,323
948,Andeee,Scammon,metal,307
949,Joy,Urias,rock,698
950,Tierney,Shaddock,black metal,679
951,Kathy,Azeria,metal,240
952,Katuscha,Smitt,metal,977
953,Randa,Melleta,black metal,416
954,Nickie,Bendick,rock,665
955,Cyb,Llovera,metal,86
956,Catrina,Brieta,black metal,21
957,Shel,Sidonius,metal,512
958,Misha,Sidonius,rock,477
959,Morganica,Himelman,rock,829
960,Janeczka,Prouty,black metal,387
961,Dagmar,Travax,metal,833
962,Roslyn,Timon,black metal,817
963,Tabbatha,Lutero,black metal,932
964,Glenda,Ehrman,metal,585
965,Isa,Durware,black metal,182
966,Trixi,Schroth,rock,521
967,Mureil,Bertold,metal,724
968,Nonnah,Sothena,black metal,304
969,Adriana,Felizio,metal,177
970,Emmey,Nahum,rock,906
971,Ekaterina,Obed,rock,247
972,Sonni,Persse,metal,801
973,Emylee,Elo,metal,999
974,Shirlee,Konyn,metal,450
975,Natka,Goth,rock,472
976,Dagmar,Posner,metal,549
977,Kimberley,McLaughlin,rock,844
978,Gabriellia,Matthew,black metal,332
979,Elise,Dimitris,metal,862
980,Larine,Magdalen,rock,228
981,Belinda,Mott,rock,932
982,Nickie,Tremayne,black metal,519
983,Janey,Hashim,rock,806
984,Thalia,Emmy,rock,388
985,Marinna,Darbie,metal,656
986,Tami,Penelopa,black metal,456
987,Mureil,Junie,rock,733
988,Deloria,Lory,rock,85
989,Rozele,Vernier,black metal,371
990,Jessamyn,Dahlia,black metal,480
991,Lonnie,Catie,rock,541
992,Danika,McClimans,metal,382
993,Beth,Evangelia,metal,210
994,Laurene,Lauraine,metal,172
995,Kittie,Quinn,rock,742
996,Sharai,Cornelia,black metal,102
997,Vita,Carolin,rock,991
998,Hettie,Gerge,metal,472
999,June,Emmaline,metal,74
1000,Kathi,Phaidra,metal,806
1001,Kelly,Bollay,metal,376
1002,Eugine,Wyn,black metal,44
1003,Layla,Ingra,metal,39
1004,Dione,Sherfield,black metal,99
1005,Caressa,Hylan,black metal,220
1006,Claresta,Wandie,rock,231
1007,Robinia,Brackely,rock,546
1008,Rhea,Francene,rock,475
1009,Caryl,Sekofski,metal,47
1010,Chickie,Bivins,rock,715
1011,Damaris,Larochelle,black metal,544
1012,Ileana,Chabot,black metal,28
1013,Donetta,Lubin,rock,19
1014,Belinda,Brenn,rock,218
1015,Madeleine,Standing,rock,618
1016,Nadine,Burch,black metal,96
1017,Elyssa,Lowry,metal,246
1018,Deloria,Zina,black metal,151
1019,Paulita,Hessler,black metal,25
1020,Olivette,Fitzsimmons,black metal,825
1021,Rivalee,Hieronymus,black metal,281
1022,Cam,Bivins,rock,534
1023,Maridel,Daveta,rock,474
1024,Dione,Zola,metal,807
1025,Frank,Lilybelle,metal,668
1026,Gabriellia,Corrine,rock,654
1027,Kamilah,Elephus,rock,170
1028,Queenie,Sophronia,rock,728
1029,Ida,Socha,rock,675
1030,Annecorinne,Lumbard,metal,920
1031,Benita,Merna,black metal,183
1032,Renae,Tybald,rock,955
1033,Nickie,Loeb,black metal,727
1034,Brynna,Bergman,metal,331
1035,Tierney,Rugen,black metal,247
1036,Siana,Lorain,black metal,738
1037,Caressa,Fleeta,metal,949
1038,Mignon,Estella,metal,835
1039,Kellen,Alexandr,metal,869
1040,Jan,Chabot,metal,590
1041,Liana,Trey,black metal,753
1042,Farrah,Shama,black metal,908
1043,Cassondra,Gower,rock,4
1044,Brooks,Stanwood,rock,959
1045,Marika,Harl,metal,229
1046,Marita,Millda,metal,745
1047,Nyssa,Madox,metal,193
1048,Zia,Cavan,black metal,520
1049,Carolina,Linskey,metal,611
1050,Anallese,Krystle,metal,938
1051,Corene,Fulmer,black metal,662
1052,Deane,Sallyann,rock,919
1053,Kelly,Amasa,metal,168
1054,Deirdre,Garbe,metal,890
1055,Kristina,Marsden,metal,634
1056,Dorene,Toni,rock,595
1057,Merci,Riordan,black metal,305
1058,Silvana,Hoenack,metal,781
1059,Cissiee,Letsou,rock,582
1060,Marti,Seessel,metal,772
1061,Arlena,Mintz,rock,319
1062,Josephine,Demitria,black metal,681
1063,Gwenneth,Means,black metal,994
1064,Ellette,Chaing,rock,498
1065,Jessamyn,Agle,black metal,183
1066,Jessamyn,Bach,rock,583
1067,Eadie,Raffo,rock,68
1068,Gavrielle,Concha,metal,754
1069,Brandise,Bord,rock,56
1070,Taffy,Alva,black metal,37
1071,Trudie,Hourigan,metal,679
1072,Sissy,Cynar,black metal,871
1073,Ileana,Sinegold,metal,669
1074,Regina,Moina,rock,170
1075,Imojean,Aprile,black metal,76
1076,Christian,Shanley,black metal,459
1077,Concettina,Wesle,metal,384
1078,Margalo,Eben,metal,28
1079,Janeczka,Brackely,metal,849
1080,Dorothy,Telfer,black metal,520
1081,Nannie,Jorgan,rock,222
1082,Celene,Pozzy,black metal,372
1083,Lolita,Chandler,black metal,629
1084,Emma,Thar,metal,804
1085,Henriette,Tjon,metal,661
1086,Elora,Bonilla,rock,591
1087,Kathi,Lynn,metal,636
1088,Alejandra,Lenny,rock,97
1089,Jacquetta,Gabrielli,metal,954
1090,Kenna,Moina,black metal,377
1091,Brandise,Natalia,black metal,652
1092,Ekaterina,Lauraine,black metal,10
1093,Brianna,Emmaline,black metal,81
1094,Hollie,Nahum,rock,309
1095,Asia,Sheng,black metal,302
1096,Dorthy,Daveta,rock,345
1097,Gabi,Yoko,metal,499
1098,Jerry,Selway,black metal,842
1099,Danny,Hedve,rock,676
